Number,Author List,Year,Title,Journal,Volume,Page,DOI
178,"Y.M. Abbas, S. Martinez-Montero, R. Cencic, J. Pelletier, P.D. Pawelek, M.J. Damha and B. Nagar†",2017,Structural insights into IFIT1 dimerization and conformational changes associated with mRNA binding,(In Preparation),,,
177,"M. Habibian, M. Yahyaee Anzahaee, M. Lucic, E. Moroz, N. Martin-Pintado, J. Fakhoury, J-C. Leroux, J. Hall,C. González, and M J. Damha†",2017,Structural properties and gene-silencing activity of chemically modified DNA-RNA Hybrids with parallel orientation,(In Preparation),,,
176,"D. Vlaho, J.F. Fakhoury and M.J. Damha†",2017,"Incorporation of cationic phosphoramidate linkages in siRNA: Thermal stability, structural studies, and activity",(Under Review),,,
175,"H. Abou Assi, Y.C. Lin, I. Serrano, C. Gonzalez† and M.J. Damha†",2017,Probing synergistic effects of nucleobase 5-methylation and arabinose 2'-B-fluorination on i-motif stability,(Under Review),,,
174,"E. Malek-Adamian, D.C. Guenther, S. Matsuda, S. Martínez-Montero, I. Zlatev, J. Harp, M. Burai Patrascu, D. Foster, J. Fakhoury, L. Perkins, N. Moitessier ,R.M. Manoharan, N. Taneja,  A. Bisbe, K. Charisse, M. Maier, R.G. Kallanthottathil, Martin Egli, M. Manoharan†and M.J. Damha†",2017,"2',4'-modified ribonucleotides improve metabolic stability and elicit efficient siRNA-mediated gene silencing",Journal of the American Chemical Society,(Under Revision),,
173,"M. Burai Patrascu, E. Malek-Adamian, M.J. Damha and N. Moitessier†",2017,Accurately modelling the conformational preferences of nucleotides,Journal of the American Chemical Society,(Under Revision),,
172,"H. Abou Assi, C. Gonzalez,† and M.J. Damha†",2017,2'-Fluoroarabinonucleic acid modification traps G-quadruplex and i-motif structures in human telomeric DNA,Nucleic Acids Research,(In Press),,
171,"Y.M. Abbas, B. Theres Laudenbach, S. Martínez-Montero, R. Cencic, M. Habjan, A. Pichlmair, M.J. Damha, J. Pelletier and B. Nagar†",2017, Structure of human IFIT1 with capped RNA reveals adaptable mRNA binding and mechanisms for sensing N1 and N2 ribose 2'-O methylations,Proceedings of the National Academy of Science USA,114,2106-2115,10.1073/pnas.1612444114
170,"J. Lietard†, H. Abou-Assi, I. Gomez-Pinto, C. Gonzalez, M.M. Somoza and M.J. Damha† ",2017, Mapping the affinity landscape of thrombin-binding aptamers on 2'F-ANA/DNA chimeric G-quadruplex microarrays,Nucleic Acids Research,45,1619-1632,10.1093/nar/gkw1357
169,"A. Katolik, N.E. Clark†, N. Tago, E.J. Montemayor, P.J. Hart†, and M.J. Damha†",2017,Fluorescent branched RNAs for high-throughput analysis of Dbr1 enzyme kinetics and inhibition,ACS Chemical Biology,12,622-627,10.1021/acschembio.6b00971
168,"N.E. Clark, A. Katolik, K. Roberts, A.B. Taylor, S.P. Holloway, E.J. Montemayor, S.W. Stevens, P.F. Fitzpatrick†, M.J. Damha† and P.J. Hart†",2016,"Structure, kinetics, and mechanism of the RNA lariat debranching enzyme Dbr1",Proceedings of the National Academy of Science USA,113,14727-14732,10.1073/pnas.1612729114
167,M. Hollestein† and M.J. Damha,2016,Rolling circle amplification with modified nucleoside triphosphates,Current Protocols in Nucleic Acid Chemistry,67,7.26.1-15,10.1002/cpnc.17
166,"E. Moroz, S. Hyeon Lee, K. Yamada, F. Halloy, S. Martínez-Montero, H. Jahns, J. Hall, M.J. Damha, B. Castagner and J.-C. Leroux†",2016,Carrier-free gene silencing by amphiphilic nucleic acid conjugates in differentiated intestinal cells,Molecular Therapy - Nucleic Acids,5,e364,10.1038/mtna.2016.69
165,"H. Abou Assi, R.W. Harkness V, N. Martín-Pintado, C.J. Wilds, R. Campos-Olivas, A.K. Mittermaier, C. González† and M.J. Damha†",2016,Stabilization of i-motif structures by 2'-?-fluorination of DNA,Nucleic Acids Research,44,4998-5009,10.1093/nar/gkw402
164,"A. Kulkarni, M.J. Damha, R. Schinazi, H. Mo, B. Doehle, S. Sagan and M. Gotte†",2016,A complex network of interactions between S282 and G283 of HCV NS5B and the template strand affect susceptibility to sofosbuvir and ribavirin,Antimicrobial Agents and Chemotherapy,60,2018-2027,10.1128/AAC.02436-15
163,"M. Habibian, S. Martinez-Montero, G. Portella, Z. Chua, D.S. Bohle, M. Orozco, and M.J. Damha†",2015,Seven-membered ring nucleoside analogues: stereoselective synthesis and studies on their conformational properties,Organic Letters,17,5416-5419, 10.1021/acs.orglett.5b02769
162,"N. Tago, A. Katolik, N.E. Clark, E.J. Montemayor, K. Seio, M. Sekine, P.J. Hart, and M.J. Damha†",2015,"Design, synthesis and properties of phosphoramidate 2',5'-linked branched RNA:  Towards the rational design of inhibitors of the RNA Lariat Debranching Enzyme",Journal of Organic Chemistry,80,10108-10118,10.1021/acs.joc.5b01719
161,"K. Yamada, A.S. Wahba, J. Bernatchez, T. Ilina, S. Martinez-Montero, M. Habibian, G.F. Deleavey, M. Gotte, M.A. Parniak, and M.J. Damha†",2015,Nucleotide sugar pucker preference mitigates excision by HIV-1 RT,ACS Chemical Biology,10,2024-2033,10.1021/acschembio.5b00263
160,"S. Martinez-Montero, G.F. Deleavey, N. Martin-Pintado, J. Fakhoury, C. Gonzalez, and M.J. Damha†",2015,"Locked 2'-deoxy-2',4'-difluororibo modified nucleic acids: thermal stability, structural studies, and siRNA activity",ACS Chemical Biology,10,2016-2023,10.1021/acschembio.5b00218
159,"S. Martinez-Montero, G. Deleavey, A. Dierker-Viik, P. Lindovska, T. Ilina, G. Portella, M. Orozco, M.A. Parniak, C. Gonzalez, and M.J. Damha†",2015,"Synthesis and properties of 2'-deoxy-2',4'-difluoroarabinose modified nucleic acids (2',4'-diFANA)",Journal of Organic Chemistry,80,3083-3091,10.1021/jo502948t
